"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/egg_link.py","91","118",".py","2118","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/wheel-0.41.2.dist-info/METADATA","91","118","","2152","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/index.py","91","118",".py","4793","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/msgpack/fallback.py","91","118",".py","34544","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/msgpack/__init__.py","91","118",".py","1132","not-in-status","True"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/run30_claim_boundary.json","91","118",".json","887","??","False"
"outputs/stage3_run_31_hybrid_policy_batch32_cae_inp_generation/run31_preflight_summary.json","91","118",".json","1275","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/vcs/subversion.py","91","118",".py","11729","not-in-status","True"
"stage3_ppo_rl_lam_fea_addendum_v01/src/__pycache__/surrogate_reward_targets.cpython-311.pyc","91","118",".pyc","8337","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/temp_dir.py","91","118",".py","7702","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/network/xmlrpc.py","91","118",".py","1791","not-in-status","True"
"docs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/PPO_V02_TARGETED_CLAIM_BOUNDARY.md","91","118",".md","432","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/cli/cmdoptions.py","91","118",".py","30030","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/errors.py","91","118",".py","3589","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/console.py","91","118",".py","1697","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/scanner.py","91","118",".py","3092","not-in-status","True"
"docs/stage3/manuscript_rl_role_clarification_v01/CURRENT_PAPER_RL_POSITION_DECISION_MEMO.md","91","118",".md","2645","??","False"
"docs/stage3_ppo_final_pool_320_evidence_freeze/PPO_FINAL_POOL_320_EVIDENCE_FREEZE_REPORT.md","91","118",".md","4754","??","False"
"scripts/stage3/run_65_generate_variable_N_recovery_anchor_batch48_from_sanity_base_nogui.py","91","118",".py","23694","??","False"
"scripts/stage3/run_65_preflight_variable_N_recovery_anchor_batch48_cae_generation_inputs.py","91","118",".py","14071","??","False"
"docs/stage3_ppo_final_expansion_224_to_320/PPO_FINAL_EXPANSION_224_STAGE_T_REPAIR_REPORT.md","91","118",".md","1494","??","False"
"docs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/PPO_V02K2_STAGEN_CLAIM_BOUNDARY.md","91","118",".md","1035","??","False"
"docs/stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/PPO_V02K2_STAGEL_CLAIM_BOUNDARY.md","91","118",".md","894","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pyparsing/common.py","91","118",".py","13387","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/cmdline.py","91","118",".py","23685","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/bdist_rpm.py","91","118",".py","1309","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/bdist_egg.py","91","118",".py","16559","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/check.py","91","118",".py","1782","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/live_render.py","91","118",".py","3667","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/STAGE3_FINAL_EVIDENCE_FREEZE_SUMMARY.md","91","118",".md","1622","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/build_ext.py","91","118",".py","17504","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/debug.py","91","118",".py","6591","not-in-status","True"
"outputs/manuscript_figures/figure_Sx_within_N_normalized_response_plot_data_native_only.csv","91","118",".csv","147769","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/platformdirs/api.py","91","118",".py","7132","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/config.py","91","118",".py","4911","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/metadata/_json.py","91","118",".py","2595","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/highlighter.py","91","118",".py","9584","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/cache.py","91","118",".py","7581","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_vendor/tomli/_re.py","91","118",".py","2943","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/util/url.py","91","118",".py","14296","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/big5freq.py","91","118",".py","31274","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/tables/ppo_internal_eval_orders.csv","91","118",".csv","40497","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/plots/ppo_order_uniqueness_by_N.png","91","118",".png","26343","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/dist_info.py","91","118",".py","4242","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/metadata.py","91","118",".py","39801","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/w64-arm.exe","91","118",".exe","168448","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/__init__.py","91","118",".py","581","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/t64-arm.exe","91","118",".exe","182784","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/certifi/__main__.py","91","118",".py","255","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/certifi/__init__.py","91","118",".py","94","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/locators.py","91","118",".py","51991","not-in-status","True"
"outputs/stage3_ppo_final_pool_320_analysis/checks/stageW_input_integrity_audit_summary.json","91","118",".json","605","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/__init__.py","91","118",".py","3333","not-in-status","True"
"outputs/stage3_ppo_final_pool_320_analysis/stageW_final_ppo_pool_320_analysis_manifest.json","91","118",".json","7026","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/__init__.py","91","118",".py","4797","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/colorama/winterm.py","91","118",".py","7134","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/_version.py","91","118",".py","64","not-in-status","True"
"outputs/stage3_ppo_final_pool_320_analysis/plots/ppo_pool_size_progression_32_64_96_320.png","91","118",".png","43816","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/index/__init__.py","91","118",".py","30","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/database.py","91","118",".py","51697","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/response.py","91","118",".py","30641","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/filepost.py","91","118",".py","2440","not-in-status","True"
"outputs/stage3_run_09_variable_n_probe60_teacher_ranking_analysis/run09_claim_boundary.json","91","118",".json","998","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/manifest.py","91","118",".py","14811","not-in-status","True"
"scripts/stage3/run_50_validate_stricter_constrained_N24_N40_batch32_abqjobpilot_commands.py","91","118",".py","4685","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/locations/base.py","91","118",".py","2556","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/cookies.py","91","118",".py","18560","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/wheel.py","91","118",".py","6476","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_log_render.py","91","118",".py","3225","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/debug.py","90","117",".py","139","not-in-status","True"
"outputs/stage3_run_13_batch20_surrogate_screened_teacher_handoff/run13_claim_boundary.json","90","117",".json","953","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/egg_info.py","90","117",".py","26399","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_extension.py","90","117",".py","265","not-in-status","True"
"docs/stage3/runs/run_02_fixed32_policy_novelty_audit/RUN_02_POLICY_NOVELTY_AUDIT_REPORT.md","90","117",".md","3680","tracked-clean","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/plugin.py","90","117",".py","2591","not-in-status","True"
"outputs/stage3_run_11_variable_n_surrogate_reward_model_validation/run11_claim_boundary.md","90","117",".md","878","??","False"
"outputs/stage3_run_20_batch28_cae_inp_generation/run20_abqjobpilot_command_validation.json","90","117",".json","439","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_vendor/__init__.py","90","117",".py","0","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/show.py","90","117",".py","6419","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/request.py","90","117",".py","5985","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/filter.py","90","117",".py","1938","not-in-status","True"
"outputs/stage3_ppo_final_pool_320_analysis/plots/ppo320_vs_combined552_surface_t_proxy.png","90","117",".png","54969","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/containers.py","90","117",".py","5497","not-in-status","True"
"outputs/stage3_ppo_final_expansion_224_to_320/stageT_repair_duplicate_orders_manifest.json","90","117",".json","1919","??","False"
"docs/stage3_ppo_rl_lam_fea_addendum_v01/PPO_STAGEG_ODB_TEACHER_METRIC_EXTRACTION_REPORT.md","90","117",".md","3221","??","False"
"outputs/stage3_run_14_batch20_cae_inp_generation/run14_abqjobpilot_command_validation.json","90","117",".json","439","??","False"
"outputs/stage3_ppo_final_expansion_224_to_320/audits/final_expansion_batch_count_audit.csv","90","117",".csv","353","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/models/scheme.py","90","117",".py","738","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/list.py","90","117",".py","12457","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/version.py","90","117",".py","244","not-in-status","True"
"outputs/stage3_cae_probe60_generation/probe60_heat_mapping_config_CONFIRMED_PILOT_N12.json","90","117",".json","1395","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/models.py","90","117",".py","35288","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/network/utils.py","90","117",".py","4073","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/index/sources.py","90","117",".py","6556","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/configuration.py","90","117",".py","13839","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip-23.2.1.dist-info/INSTALLER","90","117","","5","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/compat.py","90","117",".py","1286","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/vcs/mercurial.py","90","117",".py","5244","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/network/cache.py","90","117",".py","2145","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/wheel_builder.py","90","117",".py","11842","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/scripts.py","90","117",".py","18102","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/section_3_2_reward_response_summary.md","90","117",".md","4915","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/hash.py","90","117",".py","1703","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/appdirs.py","90","117",".py","1665","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tenacity/before.py","90","117",".py","1562","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/register.py","90","117",".py","468","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/saveopts.py","90","117",".py","657","not-in-status","True"
"stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/scripts/stageK_v02_train_fixedN_ppo.py","90","117",".py","10561","??","False"
"outputs/stage3_run_78_final_evidence_freeze_package/stage3_final_paper_safe_conclusions.md","90","117",".md","1587","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/logging.py","90","117",".py","11632","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/version.py","90","117",".py","23513","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distro/__init__.py","90","117",".py","981","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distro/__main__.py","90","117",".py","64","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/commands/help.py","90","117",".py","1132","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/FROZEN_run77_final_claim_boundary.json","90","117",".json","1519","??","False"
"scripts/stage3/run_49_create_run48_stricter_constrained_N24_N40_batch32_handoff_package.py","90","117",".py","26444","??","False"
"stage3_ppo_final_expansion_224_to_320/scripts/stageU_make_final_expansion_case_manifest.py","90","117",".py","3770","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/certifi/cacert.pem","90","117",".pem","278952","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/file_proxy.py","90","117",".py","1683","not-in-status","True"
"outputs/paper_figures/section_3_3_reward_hierarchy/section_3_3_reward_hierarchy_summary.md","90","117",".md","9844","??","False"
"outputs/stage3_ppo_final_pool_320_analysis/tables/ppo_final_pool_320_topk_summary_by_N.csv","90","117",".csv","367","??","False"
"outputs/paper_figures/section_3_3_reward_hierarchy/table_3_3_reward_hierarchy_evidence.csv","90","117",".csv","1444","??","False"
"scripts/stage3/run_52_ingest_stricter_constrained_N24_N40_batch32_and_build_combined328.py","90","117",".py","63578","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/jisfreq.py","90","117",".py","25796","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_null_file.py","90","117",".py","1387","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/ppo_training_stage_c_manifest.json","90","117",".json","2413","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tenacity/_utils.py","90","117",".py","2179","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/packaging/utils.py","90","117",".py","4200","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/spawn.py","90","117",".py","3495","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/metadata/base.py","90","117",".py","25277","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/markers.py","90","117",".py","5058","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/__init__.py","90","117",".py","396","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/build_py.py","90","117",".py","14997","not-in-status","True"
"scripts/stage3/run_33_combined172_plus_N32_balanced_surrogate_gnn_candidate_generation.py","89","116",".py","62411","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/models/index.py","89","116",".py","1030","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/install.py","89","116",".py","5627","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/certs.py","89","116",".py","575","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/hooks.py","89","116",".py","733","not-in-status","True"
"outputs/stage3_run_09_variable_n_probe60_teacher_ranking_analysis/figures/N24_top5_u2.png","89","116",".png","20756","??","False"
"outputs/stage3_run_09_variable_n_probe60_teacher_ranking_analysis/figures/N40_top5_u2.png","89","116",".png","24324","??","False"
"outputs/stage3_run_09_variable_n_probe60_teacher_ranking_analysis/figures/N12_top5_u2.png","89","116",".png","16049","??","False"
"outputs/stage3_run_09_variable_n_probe60_teacher_ranking_analysis/figures/N16_top5_u2.png","89","116",".png","24725","??","False"
"outputs/stage3_run_14_batch20_cae_inp_generation/N40_B02_cooling_inc_patch_pre_audit.json","89","116",".json","5397","??","False"
"outputs/stage3_run_30_run29_hybrid_policy_batch32_handoff_package/run30_claim_boundary.md","89","116",".md","851","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/models.py","89","116",".py","1193","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/vcs/__init__.py","89","116",".py","596","not-in-status","True"
"outputs/stage3_run_20_batch28_cae_inp_generation/N40_B01_cooling_inc_patch_pre_audit.json","89","116",".json","2926","??","False"
"outputs/stage3_run_09_variable_n_probe60_teacher_ranking_analysis/run09_claim_boundary.md","89","116",".md","904","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/compat.py","89","116",".py","41259","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/jpcntx.py","89","116",".py","27055","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/colorama/win32.py","89","116",".py","6181","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/mbcssm.py","89","116",".py","30391","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/reports/ppo_training_summary.json","89","116",".json","2267","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/idna/intranges.py","89","116",".py","1881","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/idna/uts46data.py","89","116",".py","206539","not-in-status","True"
"outputs/stage3_run_03_variable_n_graph_feature_builder/sample_graphs_N16_N24_N32_N40.json","89","116",".json","291610","??","False"
"outputs/stage3_run_03_variable_n_graph_feature_builder/variable_N_graph_feature_schema.md","89","116",".md","1994","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/hashes.py","89","116",".py","5118","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/style.py","89","116",".py","6257","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/token.py","89","116",".py","6184","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/lexer.py","89","116",".py","34618","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/dist.py","89","116",".py","50174","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/network/auth.py","89","116",".py","20541","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pyparsing/util.py","89","116",".py","8670","not-in-status","True"
"docs/stage3_ppo_final_pool_320_evidence_freeze/PPO_FINAL_POOL_320_FINAL_CLAIM_BOUNDARY.md","89","116",".md","1054","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pyparsing/core.py","89","116",".py","224445","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/models/wheel.py","89","116",".py","3600","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/core.py","89","116",".py","9397","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/packaging/tags.py","89","116",".py","15699","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/req/__init__.py","89","116",".py","2738","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/compat.py","89","116",".py","1884","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/stage3_final_native_topk_summary.json","89","116",".json","587","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/req/req_file.py","89","116",".py","17872","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/extern/__init__.py","89","116",".py","2539","not-in-status","True"
"outputs/manuscript_figures/figure_Sx_within_N_normalized_response_summary_native_only.csv","89","116",".csv","1429","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/config/setupcfg.py","89","116",".py","26184","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/config/__init__.py","89","116",".py","1498","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_spinners.py","89","116",".py","19919","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/constrain.py","89","116",".py","1288","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/_log.py","89","116",".py","43","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_palettes.py","89","116",".py","7063","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tenacity/after.py","89","116",".py","1682","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/cli/spinners.py","89","116",".py","5118","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pkg_resources/_vendor/zipp.py","89","116",".py","8425","not-in-status","True"
"stage3_ppo_final_expansion_224_to_320/scripts/stageU_preflight_final_expansion_CAE_INP.py","89","116",".py","6690","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/windows_support.py","89","116",".py","719","not-in-status","True"
"stage3_ppo_rl_lam_fea_addendum_v02_targeted_N24_N40/src/v02_surrogate_reward_interface.py","89","116",".py","2539","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/urllib3/fields.py","89","116",".py","8579","not-in-status","True"
"scripts/stage3/run_65_validate_variable_N_recovery_anchor_batch48_abqjobpilot_commands.py","89","116",".py","4683","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/cli/__init__.py","89","116",".py","132","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip-23.2.1.dist-info/METADATA","89","116","","4239","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/traceback.py","89","116",".py","29604","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/develop.py","89","116",".py","6722","not-in-status","True"
"outputs/stage3_n32_legacy_teacher_data_audit/n32_best_teacher_label_table_candidates.json","89","116",".json","313883","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/util.py","89","116",".py","18099","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/wheel-0.41.2.dist-info/RECORD","89","116","","4249","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tomli/__init__.py","89","116",".py","396","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/utils.py","89","116",".py","33460","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tenacity/retry.py","89","116",".py","8746","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/wheel-0.41.2.dist-info/WHEEL","88","115","","81","not-in-status","True"
"outputs/stage3_run_31_hybrid_policy_batch32_cae_inp_generation/run31_generation_plan.csv","88","115",".csv","47665","??","False"
"outputs/stage3_run_31_hybrid_policy_batch32_cae_inp_generation/run31_claim_boundary.json","88","115",".json","547","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/pygments/util.py","88","115",".py","10230","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/upload.py","88","115",".py","462","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/rotate.py","88","115",".py","2097","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tenacity/stop.py","88","115",".py","3086","not-in-status","True"
"scripts/stage3/run_70_generate_smallN_recovery_focused_batch40_from_sanity_base_nogui.py","88","115",".py","23657","??","False"
